Global:

  Symbol   Redirected to
  Marking symbol SendStrobe                         Glb  (145 cc2500.o)
  Marking symbol .debug_info43                           (83 cc2500.o)
  Marking symbol GPIO_WriteLow                      Glb  (111 stm8s_gpio.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol SPI_SendData                       Glb  (207 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (205 stm8s_spi.o)
  Marking symbol GPIO_WriteHigh                     Glb  (110 stm8s_gpio.o)
Marking from fragment #37 .debug_frame (39 cc2500.o)
  Marking symbol .debug_frame39                          (41 cc2500.o)
  Marking symbol SendStrobe                         Glb  (145 cc2500.o)
Marking from fragment #36 .debug_info (38 cc2500.o)
  Marking symbol .debug_abbrev81                         (54 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .far_func.text13                        (74 cc2500.o)
  Marking symbol .far_func.text13                        (74 cc2500.o)
  Marking symbol .debug_line37                           (76 cc2500.o)
  Marking symbol .iar.debug_line36                       (77 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc71                            (75 cc2500.o)
    Marking fragment #63 .debug_loc (71 cc2500.o)
  Marking symbol .far_func.text13                        (74 cc2500.o)
  Marking symbol .far_func.text13                        (74 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc71                            (75 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc71                            (75 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc71                            (75 cc2500.o)
Marking from fragment #63 .debug_loc (71 cc2500.o)
Marking from fragment #35 .debug_line (37 cc2500.o)
  Marking symbol WriteReg                           Glb  (146 cc2500.o)
Marking from fragment #34 .iar.debug_line (36 cc2500.o)
  Marking symbol WriteReg                           Glb  (146 cc2500.o)
  Marking symbol .debug_info38                           (78 cc2500.o)
  Marking symbol GPIO_WriteLow                      Glb  (111 stm8s_gpio.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol SPI_SendData                       Glb  (207 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (205 stm8s_spi.o)
  Marking symbol GPIO_WriteHigh                     Glb  (110 stm8s_gpio.o)
Marking from fragment #33 .debug_frame (34 cc2500.o)
  Marking symbol .debug_frame34                          (39 cc2500.o)
  Marking symbol WriteReg                           Glb  (146 cc2500.o)
Marking from fragment #32 .debug_info (33 cc2500.o)
  Marking symbol .debug_abbrev81                         (54 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .far_func.text12                        (69 cc2500.o)
  Marking symbol .far_func.text12                        (69 cc2500.o)
  Marking symbol .debug_line32                           (71 cc2500.o)
  Marking symbol .iar.debug_line31                       (72 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc70                            (70 cc2500.o)
    Marking fragment #62 .debug_loc (70 cc2500.o)
  Marking symbol .far_func.text12                        (69 cc2500.o)
  Marking symbol .far_func.text12                        (69 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc70                            (70 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc70                            (70 cc2500.o)
Marking from fragment #62 .debug_loc (70 cc2500.o)
Marking from fragment #31 .debug_line (32 cc2500.o)
  Marking symbol Read                               Glb  (143 cc2500.o)
Marking from fragment #30 .iar.debug_line (31 cc2500.o)
  Marking symbol Read                               Glb  (143 cc2500.o)
  Marking symbol .debug_info33                           (73 cc2500.o)
  Marking symbol GPIO_WriteLow                      Glb  (111 stm8s_gpio.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol SPI_SendData                       Glb  (207 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (205 stm8s_spi.o)
  Marking symbol GPIO_WriteHigh                     Glb  (110 stm8s_gpio.o)
Marking from fragment #29 .debug_frame (29 cc2500.o)
  Marking symbol .debug_frame29                          (37 cc2500.o)
  Marking symbol Read                               Glb  (143 cc2500.o)
Marking from fragment #28 .debug_info (28 cc2500.o)
  Marking symbol .debug_abbrev81                         (54 cc2500.o)
  Marking symbol .far_func.text11                        (64 cc2500.o)
  Marking symbol .far_func.text11                        (64 cc2500.o)
  Marking symbol .debug_line27                           (66 cc2500.o)
  Marking symbol .iar.debug_line26                       (67 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc69                            (65 cc2500.o)
    Marking fragment #61 .debug_loc (69 cc2500.o)
  Marking symbol .far_func.text11                        (64 cc2500.o)
  Marking symbol .far_func.text11                        (64 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc69                            (65 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .debug_loc69                            (65 cc2500.o)
Marking from fragment #61 .debug_loc (69 cc2500.o)
Marking from fragment #27 .debug_line (27 cc2500.o)
  Marking symbol delay_ms                           Glb  (148 cc2500.o)
Marking from fragment #26 .iar.debug_line (26 cc2500.o)
  Marking symbol delay_ms                           Glb  (148 cc2500.o)
  Marking symbol .debug_info28                           (68 cc2500.o)
Marking from fragment #25 .debug_frame (24 cc2500.o)
  Marking symbol .debug_frame24                          (27 cc2500.o)
  Marking symbol delay_ms                           Glb  (148 cc2500.o)
Marking from fragment #23 .debug_info (22 cc2500.o)
  Marking symbol .debug_abbrev81                         (54 cc2500.o)
  Marking symbol .debug_line6                            (57 cc2500.o)
  Marking symbol .debug_macinfo80                        (58 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .near.data10                            (62 cc2500.o)
Marking from fragment #22 .debug_info (21 cc2500.o)
  Marking symbol .debug_abbrev81                         (54 cc2500.o)
  Marking symbol .debug_line6                            (57 cc2500.o)
  Marking symbol .debug_macinfo80                        (58 cc2500.o)
  Marking symbol .debug_info7                            (56 cc2500.o)
  Marking symbol .near.data9                             (60 cc2500.o)

Unused fragments:
  Section name    Index  Offset   Size  Object
  ------------    -----  ------   ----  ------
  VREGS               8     0x0    0x0  at_command.o
  .near.bss           8     0x0   0x41  cc2500.o
  .far_func.text     18     0x0   0x31  cc2500.o
  VREGS              20     0x0    0x0  cc2500.o
  VREGS               9     0x0    0x0  crc.o
  .far_func.text      8     0x0   0xab  eeprom.o
  .far_func.text     10     0x0   0x62  eeprom.o
  VREGS              12     0x0    0x0  eeprom.o
  .near.rodata       13     0x0    0x6  eeprom.o
  .near.rodata       14     0x0    0x4  eeprom.o
  .near.rodata       15     0x0    0x3  eeprom.o
  .near.rodata       16     0x0    0x2  eeprom.o
  .near.bss          12     0x0    0x2  main_upwork_rb.o
  .near.bss          21     0x0    0x1  main_upwork_rb.o
  .near.bss          22     0x0    0x1  main_upwork_rb.o
  .far_func.text     36     0x0   0x65  main_upwork_rb.o
  .far_func.text     37     0x0  0x118  main_upwork_rb.o
  VREGS              39     0x0    0x0  main_upwork_rb.o
  .near.rodata       42     0x0    0x2  main_upwork_rb.o
  .near.rodata       43     0x0    0x2  main_upwork_rb.o
  .near.rodata       44     0x0    0x4  main_upwork_rb.o
  .near.rodata       45     0x0    0x6  main_upwork_rb.o
  .near.rodata       46     0x0    0x7  main_upwork_rb.o
  .near.rodata       47     0x0    0x7  main_upwork_rb.o
  .near.rodata       48     0x0    0x7  main_upwork_rb.o
  .near.rodata       49     0x0    0x8  main_upwork_rb.o
  .far_func.text      8     0x0   0x31  stm8s_adc1.o
  .far_func.text      9     0x0  0x1a9  stm8s_adc1.o
  .far_func.text     10     0x0   0x30  stm8s_adc1.o
  .far_func.text     11     0x0   0x30  stm8s_adc1.o
  .far_func.text     12     0x0   0x30  stm8s_adc1.o
  .far_func.text     13     0x0   0x5f  stm8s_adc1.o
  .far_func.text     14     0x0   0x56  stm8s_adc1.o
  .far_func.text     15     0x0   0xff  stm8s_adc1.o
  .far_func.text     16     0x0   0xc3  stm8s_adc1.o
  .far_func.text     17     0x0   0x5d  stm8s_adc1.o
  .far_func.text     18     0x0    0x5  stm8s_adc1.o
  .far_func.text     19     0x0   0x55  stm8s_adc1.o
  .far_func.text     20     0x0   0xcb  stm8s_adc1.o
  .far_func.text     21     0x0    0xf  stm8s_adc1.o
  .far_func.text     22     0x0    0xf  stm8s_adc1.o
  .far_func.text     23     0x0   0x91  stm8s_adc1.o
  .far_func.text     24     0x0   0x83  stm8s_adc1.o
  .far_func.text     25     0x0   0xc1  stm8s_adc1.o
  .far_func.text     26     0x0   0xba  stm8s_adc1.o
  .far_func.text     27     0x0   0xb7  stm8s_adc1.o
  .far_func.text     28     0x0   0xbf  stm8s_adc1.o
  VREGS              29     0x0    0x0  stm8s_adc1.o
  .near.rodata       30     0x0   0xb5  stm8s_adc1.o
  .near.rodata        8     0x0   0x11  stm8s_awu.o
  .near.rodata        9     0x0   0x11  stm8s_awu.o
  .far_func.text     10     0x0    0xd  stm8s_awu.o
  .far_func.text     11     0x0   0xac  stm8s_awu.o
  .far_func.text     12     0x0    0xe  stm8s_awu.o
  .far_func.text     13     0x0   0x9a  stm8s_awu.o
  .far_func.text     14     0x0    0x9  stm8s_awu.o
  .far_func.text     15     0x0    0xb  stm8s_awu.o
  VREGS              16     0x0    0x0  stm8s_awu.o
  .near.rodata       17     0x0   0xb4  stm8s_awu.o
  .far_func.text      8     0x0    0x5  stm8s_beep.o
  .far_func.text      9     0x0   0x51  stm8s_beep.o
  .far_func.text     10     0x0    0xe  stm8s_beep.o
  .far_func.text     11     0x0   0xa1  stm8s_beep.o
  VREGS              12     0x0    0x0  stm8s_beep.o
  .near.rodata       13     0x0   0xb5  stm8s_beep.o
  .near.rodata        9     0x0    0x8  stm8s_clk.o
  .far_func.text     10     0x0   0x36  stm8s_clk.o
  .far_func.text     11     0x0   0x30  stm8s_clk.o
  .far_func.text     12     0x0   0x30  stm8s_clk.o
