Global:

  Symbol   Redirected to
  Marking symbol GPIO_ReadInputData                 Glb  (104 stm8s_gpio.o)
  Marking symbol memset                             Glb  (8 memset.o)
  Marking symbol Read                               Glb  (126 cc2500.o)
  Marking symbol strcpy                             Glb  (7 strcpy.o)
  Marking symbol strlen                             Glb  (7 strlen.o)
  Marking symbol crc_ok                             Glb  (227 main_upwork_rb.o)
  Marking symbol address_check                      Glb  (220 main_upwork_rb.o)
  Marking symbol no_ack_msg                         Glb  (234 main_upwork_rb.o)
  Marking symbol no_broadcast                       Glb  (235 main_upwork_rb.o)
  Marking symbol send_ack                           Glb  (237 main_upwork_rb.o)
  Marking symbol SendStrobe                         Glb  (127 cc2500.o)
  Marking symbol delay_ms                           Glb  (130 cc2500.o)
Marking from fragment #1168 .debug_frame (61 stm8s_it.o)
  Marking symbol .debug_frame61                          (28 stm8s_it.o)
  Marking symbol EXTI_PORTC_IRQHandler              Glb  (201 stm8s_it.o)
Marking from fragment #1167 .debug_info (60 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text13                        (86 stm8s_it.o)
  Marking symbol .far_func.text13                        (86 stm8s_it.o)
  Marking symbol .debug_line59                           (88 stm8s_it.o)
  Marking symbol .iar.debug_line58                       (89 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc136                           (87 stm8s_it.o)
    Marking fragment #1229 .debug_loc (136 stm8s_it.o)
  Marking symbol .far_func.text13                        (86 stm8s_it.o)
  Marking symbol .far_func.text13                        (86 stm8s_it.o)
Marking from fragment #1229 .debug_loc (136 stm8s_it.o)
Marking from fragment #1166 .debug_line (59 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (200 stm8s_it.o)
Marking from fragment #1165 .iar.debug_line (58 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (200 stm8s_it.o)
  Marking symbol .debug_info60                           (90 stm8s_it.o)
Marking from fragment #1164 .debug_frame (56 stm8s_it.o)
  Marking symbol .debug_frame56                          (26 stm8s_it.o)
  Marking symbol EXTI_PORTB_IRQHandler              Glb  (200 stm8s_it.o)
Marking from fragment #1163 .debug_info (55 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text12                        (81 stm8s_it.o)
  Marking symbol .far_func.text12                        (81 stm8s_it.o)
  Marking symbol .debug_line54                           (83 stm8s_it.o)
  Marking symbol .iar.debug_line53                       (84 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc135                           (82 stm8s_it.o)
    Marking fragment #1228 .debug_loc (135 stm8s_it.o)
  Marking symbol .far_func.text12                        (81 stm8s_it.o)
  Marking symbol .far_func.text12                        (81 stm8s_it.o)
Marking from fragment #1228 .debug_loc (135 stm8s_it.o)
Marking from fragment #1162 .debug_line (54 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (199 stm8s_it.o)
Marking from fragment #1161 .iar.debug_line (53 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (199 stm8s_it.o)
  Marking symbol .debug_info55                           (85 stm8s_it.o)
Marking from fragment #1160 .debug_frame (51 stm8s_it.o)
  Marking symbol .debug_frame51                          (24 stm8s_it.o)
  Marking symbol EXTI_PORTA_IRQHandler              Glb  (199 stm8s_it.o)
Marking from fragment #1159 .debug_info (50 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text11                        (76 stm8s_it.o)
  Marking symbol .far_func.text11                        (76 stm8s_it.o)
  Marking symbol .debug_line49                           (78 stm8s_it.o)
  Marking symbol .iar.debug_line48                       (79 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc134                           (77 stm8s_it.o)
    Marking fragment #1227 .debug_loc (134 stm8s_it.o)
  Marking symbol .far_func.text11                        (76 stm8s_it.o)
  Marking symbol .far_func.text11                        (76 stm8s_it.o)
Marking from fragment #1227 .debug_loc (134 stm8s_it.o)
Marking from fragment #1158 .debug_line (49 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (197 stm8s_it.o)
Marking from fragment #1157 .iar.debug_line (48 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (197 stm8s_it.o)
  Marking symbol .debug_info50                           (80 stm8s_it.o)
Marking from fragment #1156 .debug_frame (46 stm8s_it.o)
  Marking symbol .debug_frame46                          (22 stm8s_it.o)
  Marking symbol CLK_IRQHandler                     Glb  (197 stm8s_it.o)
Marking from fragment #1155 .debug_info (45 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text10                        (71 stm8s_it.o)
  Marking symbol .far_func.text10                        (71 stm8s_it.o)
  Marking symbol .debug_line44                           (73 stm8s_it.o)
  Marking symbol .iar.debug_line43                       (74 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc133                           (72 stm8s_it.o)
    Marking fragment #1226 .debug_loc (133 stm8s_it.o)
  Marking symbol .far_func.text10                        (71 stm8s_it.o)
  Marking symbol .far_func.text10                        (71 stm8s_it.o)
Marking from fragment #1226 .debug_loc (133 stm8s_it.o)
Marking from fragment #1154 .debug_line (44 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (196 stm8s_it.o)
Marking from fragment #1153 .iar.debug_line (43 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (196 stm8s_it.o)
  Marking symbol .debug_info45                           (75 stm8s_it.o)
Marking from fragment #1152 .debug_frame (41 stm8s_it.o)
  Marking symbol .debug_frame41                          (20 stm8s_it.o)
  Marking symbol AWU_IRQHandler                     Glb  (196 stm8s_it.o)
Marking from fragment #1151 .debug_info (40 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text9                         (66 stm8s_it.o)
  Marking symbol .far_func.text9                         (66 stm8s_it.o)
  Marking symbol .debug_line39                           (68 stm8s_it.o)
  Marking symbol .iar.debug_line38                       (69 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc132                           (67 stm8s_it.o)
    Marking fragment #1225 .debug_loc (132 stm8s_it.o)
  Marking symbol .far_func.text9                         (66 stm8s_it.o)
  Marking symbol .far_func.text9                         (66 stm8s_it.o)
Marking from fragment #1225 .debug_loc (132 stm8s_it.o)
Marking from fragment #1150 .debug_line (39 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (211 stm8s_it.o)
Marking from fragment #1149 .iar.debug_line (38 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (211 stm8s_it.o)
  Marking symbol .debug_info40                           (70 stm8s_it.o)
Marking from fragment #1148 .debug_frame (36 stm8s_it.o)
  Marking symbol .debug_frame36                          (18 stm8s_it.o)
  Marking symbol TLI_IRQHandler                     Glb  (211 stm8s_it.o)
Marking from fragment #1147 .debug_info (35 stm8s_it.o)
  Marking symbol .debug_abbrev153                        (59 stm8s_it.o)
  Marking symbol .far_func.text8                         (60 stm8s_it.o)
  Marking symbol .far_func.text8                         (60 stm8s_it.o)
  Marking symbol .debug_line34                           (62 stm8s_it.o)
  Marking symbol .iar.debug_line33                       (63 stm8s_it.o)
  Marking symbol .debug_info7                            (64 stm8s_it.o)
  Marking symbol .debug_loc131                           (61 stm8s_it.o)
    Marking fragment #1224 .debug_loc (131 stm8s_it.o)
  Marking symbol .far_func.text8                         (60 stm8s_it.o)
  Marking symbol .far_func.text8                         (60 stm8s_it.o)
Marking from fragment #1224 .debug_loc (131 stm8s_it.o)
Marking from fragment #1146 .debug_line (34 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (212 stm8s_it.o)
Marking from fragment #1145 .iar.debug_line (33 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (212 stm8s_it.o)
  Marking symbol .debug_info35                           (65 stm8s_it.o)
Marking from fragment #1144 .debug_frame (31 stm8s_it.o)
  Marking symbol .debug_frame31                          (16 stm8s_it.o)
  Marking symbol TRAP_IRQHandler                    Glb  (212 stm8s_it.o)
Marking from fragment #963 .debug_pubnames (113 stm8s_gpio.o)
  Marking symbol .debug_info69                           (89 stm8s_gpio.o)
Marking from fragment #961 .debug_pubnames (107 stm8s_gpio.o)
  Marking symbol .debug_info59                           (79 stm8s_gpio.o)
Marking from fragment #958 .debug_pubnames (98 stm8s_gpio.o)
  Marking symbol .debug_info44                           (64 stm8s_gpio.o)
Marking from fragment #957 .debug_pubnames (95 stm8s_gpio.o)
  Marking symbol .debug_info39                           (59 stm8s_gpio.o)
Marking from fragment #955 .debug_pubnames (89 stm8s_gpio.o)
  Marking symbol .debug_info29                           (49 stm8s_gpio.o)
Marking from fragment #938 .debug_info (69 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                         (38 stm8s_gpio.o)
    Marking fragment #953 .debug_abbrev (84 stm8s_gpio.o)
  Marking symbol .debug_info7                            (41 stm8s_gpio.o)
    Marking fragment #886 .debug_info (7 stm8s_gpio.o)
  Marking symbol .far_func.text17                        (85 stm8s_gpio.o)
  Marking symbol .far_func.text17                        (85 stm8s_gpio.o)
  Marking symbol .debug_line68                           (87 stm8s_gpio.o)
  Marking symbol .iar.debug_line67                       (88 stm8s_gpio.o)
  Marking symbol .debug_info7                            (41 stm8s_gpio.o)
  Marking symbol .debug_loc83                            (86 stm8s_gpio.o)
    Marking fragment #952 .debug_loc (83 stm8s_gpio.o)
  Marking symbol .far_func.text17                        (85 stm8s_gpio.o)
  Marking symbol .far_func.text17                        (85 stm8s_gpio.o)
  Marking symbol .debug_info7                            (41 stm8s_gpio.o)
  Marking symbol .debug_loc83                            (86 stm8s_gpio.o)
  Marking symbol .debug_info7                            (41 stm8s_gpio.o)
  Marking symbol .debug_loc83                            (86 stm8s_gpio.o)
  Marking symbol .debug_info7                            (41 stm8s_gpio.o)
  Marking symbol .debug_loc83                            (86 stm8s_gpio.o)
Marking from fragment #952 .debug_loc (83 stm8s_gpio.o)
Marking from fragment #886 .debug_info (7 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                         (38 stm8s_gpio.o)
  Marking symbol .debug_line6                            (90 stm8s_gpio.o)
    Marking fragment #885 .debug_line (6 stm8s_gpio.o)
  Marking symbol .debug_macinfo115                       (91 stm8s_gpio.o)
    Marking fragment #964 .debug_macinfo (115 stm8s_gpio.o)
  Marking symbol __iar_cc..522306rfBI8              Glb  (112 stm8s_gpio.o)
    Marking fragment #942 .debug_info (73 stm8s_gpio.o)
  Marking symbol __iar_cc..ZNmcw66up8A              Glb  (235 stm8s_it.o)
Marking from fragment #942 .debug_info (73 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                         (38 stm8s_gpio.o)
  Marking symbol .debug_line6                            (90 stm8s_gpio.o)
  Marking symbol .debug_macinfo115                       (91 stm8s_gpio.o)
Marking from fragment #964 .debug_macinfo (115 stm8s_gpio.o)
Marking from fragment #885 .debug_line (6 stm8s_gpio.o)
Marking from fragment #953 .debug_abbrev (84 stm8s_gpio.o)
Marking from fragment #937 .debug_line (68 stm8s_gpio.o)
  Marking symbol GPIO_ExternalPullUpConfig          Glb  (102 stm8s_gpio.o)
Marking from fragment #936 .iar.debug_line (67 stm8s_gpio.o)
  Marking symbol GPIO_ExternalPullUpConfig          Glb  (102 stm8s_gpio.o)
  Marking symbol .debug_info69                           (89 stm8s_gpio.o)
  Marking symbol assert_failed                      Glb  (221 main_upwork_rb.o)
Marking from fragment #935 .debug_frame (65 stm8s_gpio.o)
  Marking symbol .debug_frame65                          (34 stm8s_gpio.o)
  Marking symbol GPIO_ExternalPullUpConfig          Glb  (102 stm8s_gpio.o)
Marking from fragment #930 .debug_info (59 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                         (38 stm8s_gpio.o)
  Marking symbol .far_func.text15                        (75 stm8s_gpio.o)
  Marking symbol .far_func.text15                        (75 stm8s_gpio.o)
  Marking symbol .debug_line58                           (77 stm8s_gpio.o)
  Marking symbol .iar.debug_line57                       (78 stm8s_gpio.o)
  Marking symbol .debug_info7                            (41 stm8s_gpio.o)
  Marking symbol .debug_info7                            (41 stm8s_gpio.o)
  Marking symbol .debug_loc81                            (76 stm8s_gpio.o)
    Marking fragment #950 .debug_loc (81 stm8s_gpio.o)
  Marking symbol .far_func.text15                        (75 stm8s_gpio.o)
