Global:

  Symbol   Redirected to
  Marking symbol ?Subroutine0                            (54 cc2500.o)
Marking from fragment #40 .iar.debug_line (47 cc2500.o)
  Marking symbol ?Subroutine0                            (54 cc2500.o)
  Marking symbol .debug_info39                           (126 cc2500.o)
  Marking symbol ??Subroutine7_0                         (37 cc2500.o)
Marking from fragment #39 .debug_frame (45 cc2500.o)
  Marking symbol .debug_frame45                          (72 cc2500.o)
  Marking symbol ?Subroutine0                            (54 cc2500.o)
Marking from fragment #38 .debug_info (44 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol ?Subroutine6                            (60 cc2500.o)
  Marking symbol ?Subroutine6                            (60 cc2500.o)
  Marking symbol .debug_line43                           (127 cc2500.o)
  Marking symbol .iar.debug_line42                       (128 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #37 .debug_line (43 cc2500.o)
  Marking symbol ?Subroutine6                            (60 cc2500.o)
Marking from fragment #36 .iar.debug_line (42 cc2500.o)
  Marking symbol ?Subroutine6                            (60 cc2500.o)
  Marking symbol .debug_info39                           (126 cc2500.o)
  Marking symbol GPIO_Init                          Glb  (114 stm8s_gpio.o)
  Marking symbol send_data_rf                       Glb  (214 cc2500.o)
Marking from fragment #35 .debug_frame (40 cc2500.o)
  Marking symbol .debug_frame40                          (70 cc2500.o)
  Marking symbol ?Subroutine6                            (60 cc2500.o)
Marking from fragment #34 .debug_info (39 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol __iar_cc..ZNmcw66up8A              Glb  (232 stm8s_it.o)
  Marking symbol .far_func.text_8                        (71 cc2500.o)
  Marking symbol .far_func.text_8                        (71 cc2500.o)
  Marking symbol .debug_line38                           (124 cc2500.o)
  Marking symbol .iar.debug_line37                       (125 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc131                           (122 cc2500.o)
  Marking symbol .debug_ranges133                        (123 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc131                           (122 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc131                           (122 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc131                           (122 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc131                           (122 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #33 .debug_line (38 cc2500.o)
  Marking symbol send_data_rf                       Glb  (214 cc2500.o)
Marking from fragment #32 .iar.debug_line (37 cc2500.o)
  Marking symbol send_data_rf                       Glb  (214 cc2500.o)
  Marking symbol .debug_info39                           (126 cc2500.o)
  Marking symbol strlen                             Glb  (7 strlen.o)
  Marking symbol memset                             Glb  (8 memset.o)
  Marking symbol strncpy                            Glb  (10 strncpy.o)
  Marking symbol atoi                               Glb  (9 atoi.o)
  Marking symbol strcat                             Glb  (7 strcat.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol .debug_info69                           (144 cc2500.o)
  Marking symbol ?Subroutine0                            (54 cc2500.o)
  Marking symbol ??Subroutine7_0                         (37 cc2500.o)
  Marking symbol ?Subroutine6                            (60 cc2500.o)
Marking from fragment #31 .debug_frame (35 cc2500.o)
  Marking symbol .debug_frame35                          (69 cc2500.o)
  Marking symbol send_data_rf                       Glb  (214 cc2500.o)
Marking from fragment #30 .debug_info (34 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
  Marking symbol .debug_line33                           (120 cc2500.o)
  Marking symbol .iar.debug_line32                       (121 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
Marking from fragment #29 .debug_line (33 cc2500.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
Marking from fragment #28 .iar.debug_line (32 cc2500.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
  Marking symbol .debug_info26                           (119 cc2500.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol init_CC2500                        Glb  (212 cc2500.o)
Marking from fragment #27 .debug_frame (30 cc2500.o)
  Marking symbol .debug_frame30                          (67 cc2500.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
Marking from fragment #24 .debug_info (26 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol .far_func.text_6                        (68 cc2500.o)
  Marking symbol .far_func.text_6                        (68 cc2500.o)
  Marking symbol .debug_line25                           (117 cc2500.o)
  Marking symbol .iar.debug_line24                       (118 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc135                           (115 cc2500.o)
  Marking symbol .debug_ranges137                        (116 cc2500.o)
Marking from fragment #23 .debug_line (25 cc2500.o)
  Marking symbol init_CC2500                        Glb  (212 cc2500.o)
Marking from fragment #22 .iar.debug_line (24 cc2500.o)
  Marking symbol init_CC2500                        Glb  (212 cc2500.o)
  Marking symbol .debug_info26                           (119 cc2500.o)
  Marking symbol .debug_info94                           (157 cc2500.o)
  Marking symbol ?Subroutine5                            (59 cc2500.o)
Marking from fragment #21 .debug_frame (22 cc2500.o)
  Marking symbol .debug_frame22                          (64 cc2500.o)
  Marking symbol init_CC2500                        Glb  (212 cc2500.o)
Marking from fragment #16 .debug_info (16 cc2500.o)
  Marking symbol .debug_abbrev145                        (99 cc2500.o)
  Marking symbol .far_func.text9                         (75 cc2500.o)
  Marking symbol .far_func.text9                         (75 cc2500.o)
  Marking symbol .debug_line15                           (107 cc2500.o)
  Marking symbol .iar.debug_line14                       (108 cc2500.o)
  Marking symbol .debug_info7                            (101 cc2500.o)
  Marking symbol .debug_loc140                           (105 cc2500.o)
  Marking symbol .debug_ranges142                        (106 cc2500.o)
Marking from fragment #15 .debug_line (15 cc2500.o)
  Marking symbol setup                              Glb  (215 cc2500.o)
Marking from fragment #14 .iar.debug_line (14 cc2500.o)
  Marking symbol setup                              Glb  (215 cc2500.o)
  Marking symbol .debug_info16                           (109 cc2500.o)
  Marking symbol .debug_info26                           (119 cc2500.o)
  Marking symbol .debug_info64                           (139 cc2500.o)
  Marking symbol ??Subroutine9_0                         (39 cc2500.o)
  Marking symbol ??Subroutine8_0                         (38 cc2500.o)
Marking from fragment #13 .debug_frame (12 cc2500.o)
  Marking symbol .debug_frame12                          (61 cc2500.o)
  Marking symbol setup                              Glb  (215 cc2500.o)

Unused fragments:
  Section name    Index  Offset   Size  Object
  ------------    -----  ------   ----  ------
  VREGS               8     0x0    0x0  at_command.o
  .near.bss           8     0x0   0x41  cc2500.o
  .far_func.text      9    0x15   0x28  cc2500.o
  VREGS              10     0x0    0x0  cc2500.o
  .far_func.text      8     0x0   0x3f  crc.o
  VREGS               9     0x0    0x0  crc.o
  VREGS              10     0x0    0x0  eeprom.o
  .near.bss          12     0x0    0x2  main_upwork_rb.o
  .near.bss          21     0x0    0x1  main_upwork_rb.o
  .near.bss          22     0x0    0x1  main_upwork_rb.o
  .far_func.text     30     0x0    0x5  main_upwork_rb.o
  .far_func.text     38     0x0   0x42  main_upwork_rb.o
  .far_func.text     39     0x0   0xd0  main_upwork_rb.o
  .far_func.text     40     0x0    0x8  main_upwork_rb.o
  VREGS              42     0x0    0x0  main_upwork_rb.o
  .near.rodata       45     0x0    0x2  main_upwork_rb.o
  .near.rodata       46     0x0    0x2  main_upwork_rb.o
  .near.rodata       47     0x0    0x4  main_upwork_rb.o
  .near.rodata       48     0x0    0x6  main_upwork_rb.o
  .near.rodata       49     0x0    0x7  main_upwork_rb.o
  .near.rodata       50     0x0    0x7  main_upwork_rb.o
  .near.rodata       51     0x0    0x7  main_upwork_rb.o
  .near.rodata       52     0x0    0x8  main_upwork_rb.o
  .far_func.text      8     0x0   0x31  stm8s_adc1.o
  .far_func.text      9     0x0    0x5  stm8s_adc1.o
  .far_func.text     10     0x0    0xc  stm8s_adc1.o
  .far_func.text     11     0x0  0x133  stm8s_adc1.o
  .far_func.text     12     0x0   0x18  stm8s_adc1.o
  .far_func.text     13     0x0   0x18  stm8s_adc1.o
  .far_func.text     14     0x0   0x18  stm8s_adc1.o
  .far_func.text     15     0x0   0x44  stm8s_adc1.o
  .far_func.text     16     0x0   0x3e  stm8s_adc1.o
  .far_func.text     17     0x0    0x2  stm8s_adc1.o
                            0x2    0x7
  .far_func.text     18     0x0    0x2  stm8s_adc1.o
                            0x2    0x8
  .far_func.text     19     0x0   0xad  stm8s_adc1.o
  .far_func.text     20     0x0   0x95  stm8s_adc1.o
  .far_func.text     21     0x0   0x49  stm8s_adc1.o
  .far_func.text     22     0x0    0x5  stm8s_adc1.o
  .far_func.text     23     0x0   0x3e  stm8s_adc1.o
  .far_func.text     24     0x0   0x84  stm8s_adc1.o
  .far_func.text     25     0x0    0x9  stm8s_adc1.o
  .far_func.text     26     0x0    0xe  stm8s_adc1.o
  .far_func.text     27     0x0    0xb  stm8s_adc1.o
  .far_func.text     28     0x0   0x3b  stm8s_adc1.o
  .far_func.text     29     0x0    0x8  stm8s_adc1.o
  .far_func.text     30     0x0    0x8  stm8s_adc1.o
  .far_func.text     31     0x0   0x46  stm8s_adc1.o
  .far_func.text     32     0x0   0x74  stm8s_adc1.o
  .far_func.text     33     0x0   0x78  stm8s_adc1.o
  .far_func.text     34     0x0    0xc  stm8s_adc1.o
  .far_func.text     35     0x0    0xc  stm8s_adc1.o
  .far_func.text     36     0x0   0x77  stm8s_adc1.o
